third_ac,arrival,from_station_code,name,zone,chair_car,first_class,sleeper,from_station_name,number,departure,return_train,to_station_code,second_ac,classes,to_station_name,type,first_ac,distance,duration
1,12:50:00,AII,Ajmer-Dadar SF Express,NWR,0,0,1,AJMER JN,12990,19:20:00,12989,DDR,1,,MUMBAI DADAR WEST,SF,0,976.0,17.5
1,10:35:00,NZM,August Kranti Rajdhani Express,WR,0,0,0,DELHI H NIZAMUDDIN,12954,16:55:00,12953,BCT,1,,Mumbai Central,Raj,1,1377.0,17.66666668653488
1,07:25:00,ADI,Ahmadabad-New Delhi Swarna Jayanti Rajdhani Expres,WR,0,0,0,AHMEDABAD JN,12957,17:45:00,12958,NDLS,1,,NEW DELHI,Raj,1,934.0,13.666666686534882
1,09:35:00,NDLS,New Delhi-Ahmedabad Swarna Jayanti Rajdhani Expres,WR,0,0,0,NEW DELHI,12958,19:55:00,12957,ADI,1,,AHMEDABAD JN,Raj,1,934.0,13.666666686534882
1,07:20:00,NZM,Mewar Express,WR,0,0,1,DELHI H NIZAMUDDIN,12963,19:05:00,12964,UDZ,1,,UDAIPUR CITY,SF,1,743.0,12.25
1,06:30:00,UDZ,Mewar Express,WR,0,0,1,UDAIPUR CITY,12964,18:15:00,12963,NZM,1,,DELHI H NIZAMUDDIN,SF,1,743.0,12.25
1,07:15:00,SDAH,Testa Torsa Express,ER,0,0,1,KOLKATA SEALDAH,13141,13:40:00,13142,NOQ,1,,NEW ALIPURDAUR,Exp,0,716.0,17.58333331346512
1,04:35:00,NOQ,Teesta Torsa Express,ER,0,0,1,NEW ALIPURDAUR,13142,11:45:00,13141,SDAH,1,,KOLKATA SEALDAH,Exp,0,716.0,16.83333331346512
1,06:50:00,KOAA,Radhikapur Express,ER,0,0,1,KOLKATA CHITPUR,13145,19:30:00,13146,RDP,1,,Radhikapur,Exp,0,476.0,11.33333334326744
1,05:35:00,RDP,Radhikapur Express,ER,0,0,1,Radhikapur,13146,17:50:00,13145,KOAA,1,,KOLKATA CHITPUR,Exp,0,476.0,11.75
1,09:25:00,SDAH,Uttar Banga Express,ER,0,0,1,KOLKATA SEALDAH,13147,19:35:00,13148,NCB,1,,NEW COOCH BEHAR,Exp,0,693.0,13.833333313465118
1,05:10:00,NCB,Uttar Banga Express,ER,0,0,1,NEW COOCH BEHAR,13148,15:15:00,13147,SDAH,1,,KOLKATA SEALDAH,Exp,0,693.0,13.916666686534882
1,08:15:00,APDJ,Kanchan Kanya Express,ER,0,0,1,ALIPUR DUAR JN,13150,16:45:00,13149,SDAH,1,,KOLKATA SEALDAH,Exp,0,735.0,15.5
1,05:20:00,MLDT,Malda Town-Sealdah Gour Express,ER,0,0,1,MALDA TOWN,13154,21:35:00,13153,SDAH,1,,KOLKATA SEALDAH,Exp,1,347.0,7.75
1,03:45:00,SMI,SITAMARHI - KOLKATA CHITPUR Mithilanchal Exp,ER,0,0,1,SITAMARHI JN,13156,14:45:00,13155,KOAA,0,,KOLKATA CHITPUR,Exp,0,553.0,13.0
1,11:15:00,KOAA,KOLKATA CHITPUR - JOGBANI Exp,ER,0,0,1,KOLKATA CHITPUR,13159,20:55:00,13160,JBN,1,,JOGBANI,Exp,0,542.0,14.33333334326744
1,03:45:00,JBN,JOGBANI - KOLKATA CHITPUR Exp,ER,0,0,1,JOGBANI,13160,14:35:00,13159,KOAA,1,,KOLKATA CHITPUR,Exp,0,542.0,13.16666667163372
0,22:05:00,KOAA,KOLKATA CHITPUR - BALURGHAT Tebhaga Exp,ER,0,0,0,KOLKATA CHITPUR,13161,12:55:00,13162,BLGT,0,,BALURGHAT,Exp,0,438.0,9.16666667163372
0,14:25:00,BLGT,BALURGHAT - KOLKATA CHITPUR Tebhaga Exp,ER,0,0,0,BALURGHAT,13162,05:35:00,13161,KOAA,0,,KOLKATA CHITPUR,Exp,0,437.0,8.833333313465118
1,12:15:00,SDAH,Hatey Bazare Express,ER,0,0,1,KOLKATA SEALDAH,13163,20:10:00,13164,SHC,1,,SAHARSA JN,Exp,0,589.0,16.08333333581686
1,07:15:00,SHC,Hatey Bazare Express,ER,0,0,1,SAHARSA JN,13164,14:20:00,13163,SDAH,1,,KOLKATA SEALDAH,Exp,0,589.0,16.91666668653488
1,06:55:00,JYG,Ganga Sagar Express,ER,0,0,1,JAYNAGAR,13186,16:05:00,13185,SDAH,1,,KOLKATA SEALDAH,Exp,0,624.0,14.833333313465118
1,11:00:00,SDAH,Sealdah-New Delhi AC Duronto Express,ER,0,0,0,KOLKATA SEALDAH,12259,18:40:00,12260,NDLS,1,,NEW DELHI,Drnt,1,1453.0,16.33333334326744
1,23:00:00,NDLS,New Delhi-New Farakka Express,NR,0,0,1,NEW DELHI,14004,17:45:00,14003,NFK,1,,NEW FARAKKA JN,Exp,0,1387.0,29.25
1,04:20:00,SMI,Lichhavi Express,NR,0,0,1,SITAMARHI JN,14005,23:55:00,14006,ANVT,1,,ANAND VIHAR TRM,Exp,0,1285.0,28.41666665673256
1,22:15:00,ANVT,Lichhavi Express,NR,0,0,1,ANAND VIHAR TRM,14006,15:45:00,14005,SMI,1,,SITAMARHI JN,Exp,0,1285.0,30.5
1,04:50:00,MFP,Muzaffarpur-Old Delhi Sadbhavna Express,NR,0,0,1,MUZAFFARPUR JN,14007,04:15:00,14008,DLI,0,,OLD DELHI,Exp,0,1106.0,24.58333331346512
1,18:00:00,DLI,Old Delhi-Muzaffarpur Sadbhavana Express,NR,0,0,1,OLD DELHI,14008,16:20:00,14007,MFP,0,,MUZAFFARPUR JN,Exp,0,1106.0,25.66666668653488
1,06:15:00,CWA,Patalkot Express,NR,0,0,1,Chhindwara Junction,14009,10:15:00,14010,DEE,0,,DELHI SARAI ROHILLA,Exp,0,1050.0,20.0
1,09:50:00,DEE,Patalkot Express,NR,0,0,1,DELHI SARAI ROHILLA,14010,12:20:00,14009,CWA,0,,Chhindwara Junction,Exp,0,1050.0,21.5
1,21:20:00,KGM,Kathgodam-Anand Vihar AC Express,NR,0,0,0,KATHGODAM,14011,15:45:00,14012,ANVT,1,,ANAND VIHAR TRM,Exp,1,271.0,5.583333313465118
1,11:55:00,ANVT,Anand Vihar-Kathgodam AC Express,NR,0,0,0,ANAND VIHAR TRM,14012,06:00:00,14011,KGM,1,,KATHGODAM,Exp,1,271.0,5.916666686534882
1,04:50:00,SLN,Sadbhavna Express,NR,0,0,1,SULTANPUR,14013,15:30:00,14014,DLI,1,,OLD DELHI,Exp,0,645.0,13.33333334326744
1,06:10:00,DLI,Sadbhavna Express,NR,0,0,1,OLD DELHI,14014,16:20:00,14013,SLN,1,,SULTANPUR,Exp,0,645.0,13.833333313465118
1,04:50:00,RXL,Sadbhavna Express,NR,0,0,1,RAXAUL JN,14015,00:35:00,14016,DLI,0,,OLD DELHI,Exp,0,1236.0,28.25
1,21:30:00,DLI,Sadbhavana Express,NR,0,0,1,OLD DELHI,14016,16:20:00,14015,RXL,0,,RAXAUL JN,Exp,0,1236.0,29.16666667163372
1,04:50:00,MFP,Sadbhavna Express,NR,0,0,1,MUZAFFARPUR JN,14017,04:15:00,14018,DLI,1,,OLD DELHI,Exp,0,1147.0,24.58333331346512
1,18:00:00,DLI,Sadbhavana Expres,NR,0,0,1,OLD DELHI,14018,16:20:00,14017,MFP,1,,MUZAFFARPUR JN,Exp,0,1147.0,25.66666668653488
1,05:50:00,CSTM,MUMBAI CST - HOWRAH SF Mail (via NAGPUR),SER,0,0,1,MUMBAI CST,12809,20:35:00,12810,HWH,1,,HOWRAH JN,SF,1,1968.0,33.25
1,14:25:00,NFK,New Farakka-New Delhi Express,NR,0,0,1,NEW FARAKKA JN,14003,09:45:00,14004,NDLS,1,,NEW DELHI,Exp,0,1387.0,28.66666668653488
0,20:20:00,HWH,Howrah-Bhubaneswar Jan Shatabdi Express,ECoR,1,0,0,HOWRAH JN,12073,13:35:00,12074,BBS,0,,BHUBANESWAR,JShtb,0,439.0,6.75
1,17:20:00,HWH,Chambal Express,CR,0,0,1,HOWRAH JN,12175,17:45:00,12176,GWL,1,,GWALIOR JN,SF,0,1303.0,23.58333331346512
0,11:45:00,BZA,Satavahana Express,SCR,1,0,0,VIJAYAWADA JN,12713,06:10:00,12714,SC,0,,SECUNDERABAD JN,SF,0,351.0,5.583333313465118
1,17:25:00,ASR,Amritsar - Sealdah Superfast Express,ER,0,0,1,AMRITSAR JN,12380,10:50:00,12379,SDAH,1,,KOLKATA SEALDAH,SF,0,1894.0,30.58333331346512
1,04:25:00,HWH,Howrah-Tiruchirappalli Express,SR,0,0,1,HOWRAH JN,12663,16:10:00,12664,TPJ,1,,TIRUCHIRAPPALLI,SF,0,2025.0,36.25
1,11:40:00,HWH,HOWRAH - KANNIYAKUMARI SF Exp,SR,0,0,1,HOWRAH JN,12665,16:10:00,12666,CAPE,1,,KANYAKUMARI,SF,0,2431.0,43.5
1,12:45:00,KCVL,TRIVANDRUM KOCHUVELI - HUBLI SF Exp,SWR,0,0,1,KOCHUVELI,12778,12:50:00,12777,UBL,1,,HUBLI JN,SF,0,1307.0,23.91666668653488
1,08:35:00,NDLS,Mumbai Rajdhani Express,WR,0,0,0,NEW DELHI,12952,16:30:00,12951,BCT,1,,Mumbai Central,Raj,1,1384.0,16.08333333581686
1,08:35:00,RJPB,Sampoorna Kranti Express,ER,0,0,1,RAJENDRA NAGAR BIHAR,12393,17:35:00,12394,NDLS,1,,NEW DELHI,SF,1,1001.0,15.0
1,20:15:00,NZM,Delhi H.Nizamuddin-Chennai Central Rajdhani Expres,NR,0,0,0,DELHI H NIZAMUDDIN,12434,16:00:00,12433,MAS,1,,CHENNAI CENTRAL,Raj,1,2176.0,28.25
1,12:25:00,ANVT,Vikramshila Express,ER,0,0,1,ANAND VIHAR TRM,12368,14:40:00,12367,BGP,1,,BHAGALPUR,SF,1,1206.0,21.75
1,20:15:00,LTT,MUMBAI LTT - GORAKHPUR Exp,CR,0,0,1,LOKMANYA TILAK TERM,11055,10:55:00,11056,GKP,1,,GORAKHPUR JN,Exp,0,1733.0,33.33333334326744
1,10:50:00,GWL,Gwalior-Varanasi Bundelkhand Express,NCR,0,0,1,GWALIOR JN,11107,20:40:00,11108,BSB,1,,VARANASI JN,Exp,1,624.0,14.16666667163372
1,10:35:00,SC,Secunderabad- Hazrat Nizamuddin Duronto Express,SCR,0,0,1,SECUNDERABAD JN,12285,13:30:00,12286,NZM,1,,DELHI H NIZAMUDDIN,Drnt,1,1660.0,21.08333333581686
1,06:35:00,NZM,Gujarat Sampark Kranti Express,WR,0,0,1,DELHI H NIZAMUDDIN,12918,14:05:00,12917,ADI,1,,AHMEDABAD JN,SKr,0,1085.0,16.5
1,09:10:00,KOAA,KOLKATA CHITPUR - SITAMARHI Mithilanchal Exp,ER,0,0,1,KOLKATA CHITPUR,13155,20:55:00,13156,SMI,0,,SITAMARHI JN,Exp,0,552.0,12.25
1,08:20:00,ALD,Allahabad Mathura SF Express,NCR,0,0,1,ALLAHABAD JN,12403,23:30:00,12404,MTJ,1,,MATHURA JN,SF,1,507.0,8.833333313465118
1,13:15:00,BKN,BIKANER - KOLKATA CHITPUR Pratap Exp,NR,0,0,1,BIKANER JN,12495,05:30:00,12496,KOAA,1,,KOLKATA CHITPUR,SF,0,1873.0,31.75
1,05:50:00,SC,SECUNDERABAD - GUWAHATI Exp,NER,0,0,1,SECUNDERABAD JN,12513,07:30:00,12514,GHY,1,,GUWAHATI,SF,0,2551.0,46.33333334326744
1,04:50:00,GKP,GORAKHPUR - YESVANTPUR SF Exp,NFR,0,0,1,GORAKHPUR JN,12591,06:45:00,12592,YPR,1,,YESVANTPUR JN,SF,0,2547.0,46.08333333581686
1,07:45:00,GDR,Simhapuri SF Express,SCR,0,0,1,GUDUR JN,12709,21:00:00,12710,SC,1,,SECUNDERABAD JN,SF,1,644.0,10.75
1,04:10:00,MAS,Chennai-Howrah SF Mail,SER,0,0,1,CHENNAI CENTRAL,12840,23:40:00,12841,HWH,1,,HOWRAH JN,SF,1,1662.0,28.5
1,03:45:00,MFP,MUZAFFARPUR - KOLKATA CHITPUR Tirhut Exp,ER,0,0,1,MUZAFFARPUR JN,13158,14:50:00,13157,KOAA,0,,KOLKATA CHITPUR,Exp,0,566.0,12.916666686534882
1,03:45:00,MAS,Chennai-Mumbai CST Mail,CR,0,0,1,CHENNAI CENTRAL,11028,22:50:00,11027,CSTM,1,,MUMBAI CST,Mail,0,1283.0,28.91666668653488
1,13:45:00,MAS,ChennaiCentral-CST Mumbai Express,CR,0,0,1,CHENNAI CENTRAL,11042,11:55:00,11041,CSTM,1,,MUMBAI CST,Exp,0,1283.0,25.83333331346512
0,13:00:00,MAS,CHENNAI CENT - MYSORE Shatabdi Express,SR,1,0,0,CHENNAI CENTRAL,12007,06:00:00,12008,MYS,0,,MYSORE JN,Shtb,1,500.0,7.0
1,11:05:00,MAS,CHENNAI CENTRAL - NAGERCOIL SF Exp,SR,0,0,1,CHENNAI CENTRAL,12689,18:15:00,12690,NCJ,0,,NAGERCOIL JN,SF,0,927.0,16.83333331346512
0,19:40:00,PUNE,Deccan Express,CR,1,0,0,PUNE JN,11008,15:30:00,11007,CSTM,0,,MUMBAI CST,Exp,0,192.0,4.16666667163372
1,19:40:00,PUNE,PUNE - HOWRAH AC Duronto Exp,SER,0,0,0,PUNE JN,12221,15:15:00,12222,HWH,1,,HOWRAH JN,Drnt,1,2020.0,28.41666665673256
1,08:05:00,ANVT,Seemanchal Express,NR,0,0,1,ANAND VIHAR TRM,12488,07:40:00,12487,JBN,1,,JOGBANI,SF,0,1383.0,24.41666665673256
1,05:40:00,SBC,Bangalore-Kacheguda SF Express,SCR,0,0,1,BANGALORE CITY JN,12786,18:20:00,12785,KCG,1,,KACHEGUDA,SF,1,625.0,11.33333334326744
1,08:55:00,KCG,Venkatadri SF Express,SCR,0,0,1,KACHEGUDA,12797,20:05:00,12798,CTO,1,,CHITTOOR,SF,1,707.0,12.833333313465118
1,06:20:00,CTO,Venkatadri SF Express,SCR,0,0,1,CHITTOOR,12798,17:30:00,12797,KCG,1,,KACHEGUDA,SF,1,707.0,12.833333313465118
1,12:05:00,JP,Jaipur-Mumbai Central AC Duronto Express,WR,0,0,0,JAIPUR,12240,19:15:00,12239,BCT,1,,Mumbai Central,Drnt,1,1159.0,16.83333331346512
1,14:30:00,JP,Jaipur - Mumbai Bandra (T.) (Triweekly) SF Express,NWR,0,0,1,JAIPUR,12980,20:40:00,12979,BDTS,1,,MUMBAI BANDRA TERMINUS,SF,1,1148.0,17.83333331346512
1,05:05:00,ERS,ERNAKULAM - PUNE Poorna Exp,CR,0,0,1,ERNAKULAM JN,11098,23:30:00,11097,PUNE,1,,PUNE JN,Exp,0,1435.0,29.58333331346512
1,08:05:00,DBG,DARBHANGA - PUNE Gyan Ganga Exp,CR,0,0,1,DARBHANGA JN,11034,17:00:00,11033,PUNE,1,,PUNE JN,Exp,0,1948.0,39.08333333581686
1,06:30:00,LTT,Mumbai LTT-Coimbatore Express,CR,0,0,1,LOKMANYA TILAK TERM,11013,22:35:00,11014,CBE,1,,COIMBATORE JN,Exp,1,1518.0,31.91666668653488
1,04:20:00,PUNE,PUNE - ERNAKULAM Poorna Exp,CR,0,0,1,PUNE JN,11097,23:10:00,11098,ERS,1,,ERNAKULAM JN,Exp,0,1435.0,29.16666667163372
1,04:00:00,DHN,DHANBAD - KOLHAPUR CSMT Deekshabhoomi Exp,CR,0,0,1,DHANBAD JN,11046,13:45:00,11045,KOP,0,,C SHAHU M RAJ KOLHAPUR TERM,Exp,0,2968.0,62.25
1,22:45:00,LTT,MUMBAI LTT - DARBHANGA Pawan Exp,CR,0,0,1,LOKMANYA TILAK TERM,11061,12:15:00,11062,DBG,1,,DARBHANGA JN,Exp,0,1791.0,34.5
0,22:30:00,BPL,Bhopal-New Delhi Shatabdi Express,NR,1,0,0,BHOPAL JN,12001,14:40:00,12002,NDLS,0,,NEW DELHI,Shtb,1,701.0,7.833333313465118
0,13:10:00,HWH,Howrah-Ranchi Shatabdi Express,ER,1,0,0,HOWRAH JN,12019,06:05:00,12020,RNC,0,,RANCHI,Shtb,1,423.0,7.08333333581686
0,23:10:00,JBP,JABALPUR - AMBIKAPUR Exp,WCR,0,0,0,JABALPUR,11265,14:15:00,11266,ABKP,0,,AMBIKAPUR,Exp,0,433.0,8.916666686534882
0,22:30:00,MAS,CHENNAI CENT - BANGALORE CITY Shatabdi Exp,SWR,1,0,0,CHENNAI CENTRAL,12027,17:30:00,12028,SBC,0,,BANGALORE CITY JN,Shtb,1,362.0,5.0
0,23:05:00,ASR,Amritsar-New Delhi Swarna Shatabdi Express,NR,1,0,0,AMRITSAR JN,12030,16:55:00,12031,NDLS,0,,NEW DELHI,Shtb,1,448.0,6.16666667163372
0,20:35:00,CSTM,Mumbai Aurangabad Jan Shatabdi,SCR,1,0,0,MUMBAI CST,12071,13:50:00,12072,AWB,0,,AURANGABAD,JShtb,0,374.0,6.75
0,13:35:00,MAS,Chennai Vijayawada Jan Shatabdi Express,SR,1,0,0,CHENNAI CENTRAL,12077,07:00:00,12078,BZA,0,,VIJAYAWADA JN,JShtb,0,431.0,6.583333313465118
1,09:05:00,JBP,JABALPUR - DELHI H NIZAMUDDIN S Kranti Exp,WCR,0,0,1,JABALPUR,12121,19:10:00,12122,NZM,1,,DELHI H NIZAMUDDIN,SKr,1,909.0,13.916666686534882
1,15:30:00,PPTA,PATLIPUTRA - MUMBAI LTT SF Exp,CR,0,0,1,PATLIPUTRA,12142,10:40:00,12141,LTT,1,,LOKMANYA TILAK TERM,SF,0,1714.0,28.83333331346512
1,07:35:00,NDLS,Sampoorna Kranti Express,ER,0,0,1,NEW DELHI,12394,17:30:00,12393,RJPB,1,,RAJENDRA NAGAR BIHAR,SF,1,1001.0,14.08333333581686
1,10:00:00,GKP,Gorakhdham Express,NER,0,0,1,GORAKHPUR JN,12555,16:35:00,12556,HSR,1,,Hisar,SF,1,962.0,17.41666665673256
1,12:40:00,YPR,Yesvantapur Kochuveli Garib Rath Express,SWR,0,0,0,YESVANTPUR JN,12257,21:00:00,12258,KCVL,0,,KOCHUVELI,GR,0,808.0,15.666666686534882
1,19:30:00,ERS,ERNAKULAM - DELHI H NIZAMUDDIN Duronto Exp,NR,0,0,1,ERNAKULAM JN,12283,23:30:00,12284,NZM,1,,DELHI H NIZAMUDDIN,Drnt,1,2943.0,44.0
1,07:30:00,PURI,PURI - MUMBAI LTT SF Exp,CR,0,0,1,PURI,12146,23:05:00,12145,LTT,1,,LOKMANYA TILAK TERM,SF,0,1818.0,32.41666665673256
1,16:50:00,SDAH,KOLKATA SEALDAH - AMRITSAR Akal Takht Exp,ER,0,0,1,KOLKATA SEALDAH,12317,07:40:00,12318,ASR,1,,AMRITSAR JN,SF,0,1898.0,33.16666667163372
1,09:05:00,KCVL,Kochuveli-Yesvantpur Garib Rath,SWR,0,0,0,KOCHUVELI,12258,16:35:00,12257,YPR,0,,YESVANTPUR JN,GR,0,808.0,16.5
1,07:05:00,LTT,MUMBAI LTT - VARANASI Ratnagiri Exp,CR,0,0,1,LOKMANYA TILAK TERM,12165,05:20:00,12166,BSB,1,,VARANASI JN,SF,0,1483.0,25.75
1,14:00:00,NZM,Hazrat Nizamuddin-Secunderabad Duronto Express,SCR,0,0,1,DELHI H NIZAMUDDIN,12286,15:50:00,12285,SC,1,,SECUNDERABAD JN,Drnt,1,1660.0,22.16666667163372
1,15:20:00,RJPB,RajendraNagar-Ajmer Ibadat Express,ER,0,0,1,RAJENDRA NAGAR BIHAR,12395,18:45:00,12396,AII,1,,AJMER JN,SF,0,1305.0,20.58333331346512
1,11:15:00,BCT,Mumbai Central- Indore Duronto Express,WR,0,0,0,Mumbai Central,12227,23:15:00,12228,INDB,1,,INDORE JN BG,Drnt,1,829.0,12.0
1,07:15:00,PUNE,Pune - Hazrat Nizamuddin AC Duronto Express,NR,0,0,0,PUNE JN,12263,11:10:00,12264,NZM,1,,DELHI H NIZAMUDDIN,Drnt,1,1520.0,20.08333333581686
1,12:30:00,DBG,Swatantrata Sainani Express,ECR,0,0,1,DARBHANGA JN,12561,15:30:00,12562,NDLS,1,,NEW DELHI,SF,1,1166.0,21.0
1,05:25:00,HWH,HOWRAH - MUMBAI CST SF Mail (via NAGPUR),SER,0,0,1,HOWRAH JN,12810,20:15:00,12809,CSTM,1,,MUMBAI CST,SF,1,1968.0,33.16666667163372
1,04:55:00,NDLS,Jharkhand Sampark Kranti Express,SER,0,0,1,NEW DELHI,12826,07:10:00,12825,RNC,1,,RANCHI,SKr,0,1309.0,21.75
1,09:45:00,BSP,Bilaspur Pune SF Express,SECR,0,0,1,BILASPUR JN,12849,11:35:00,12850,PUNE,1,,PUNE JN,SF,0,1301.0,22.16666667163372
1,16:50:00,PUNE,Pune Bilaspur Superfast Express,SECR,0,0,1,PUNE JN,12850,17:40:00,12849,BSP,1,,BILASPUR JN,SF,0,1301.0,23.16666667163372
1,20:15:00,MAS,Chennai-Bilaspur Express,SER,0,0,1,CHENNAI CENTRAL,12852,21:10:00,12851,BSP,1,,BILASPUR JN,SF,0,1413.0,23.08333333581686
1,23:00:00,BSP,Bilaspur-Nagpur InterCity,SER,0,0,1,BILASPUR JN,12855,16:15:00,12856,NGP,1,,NAGPUR,SF,0,411.0,6.75
1,13:30:00,NGP,Nagpur-Bilaspur InterCity,SER,0,0,1,NAGPUR,12856,06:30:00,12855,BSP,1,,BILASPUR JN,SF,0,411.0,7.0
0,10:00:00,HWH,Tamralipta Express,SER,1,0,0,HOWRAH JN,12857,06:40:00,12858,DGHA,0,,Digha Flag Station,SF,0,189.0,3.333333343267441
0,13:50:00,DGHA,Tamralipta Express,SER,1,0,0,Digha Flag Station,12858,10:25:00,12857,HWH,0,,HOWRAH JN,SF,0,189.0,3.416666656732559
1,09:15:00,KOAA,KOLKATA CHITPUR - MUZAFFARPUR Tirhut Exp,ER,0,0,1,KOLKATA CHITPUR,13157,20:55:00,13158,MFP,0,,MUZAFFARPUR JN,Exp,0,566.0,12.33333334326744
1,21:00:00,SRC,K SANTRAGANCHI - PORBANDAR Kavi Guru SF Exp,WR,0,0,1,SANTRAGACHI JN,12950,21:25:00,12949,PBR,1,,PORBANDAR,SF,0,2658.0,47.58333331346512
1,02:45:00,SDAH,Sealdah Ajmer Express,WR,0,0,1,KOLKATA SEALDAH,12987,23:20:00,12988,AII,1,,AJMER JN,SF,0,1642.0,27.41666665673256
1,10:55:00,BCT,MumbaiCentral-H Nizamuddin August Kranti Rajdhani Express,WR,0,0,0,Mumbai Central,12953,17:40:00,12954,NZM,1,,DELHI H NIZAMUDDIN,Raj,1,1377.0,17.25
1,10:35:00,BVC,Bhavnagar Bandra Express,WR,0,0,1,BHAVNAGAR TERMINUS,12972,20:30:00,12971,BDTS,1,,MUMBAI BANDRA TERMINUS,SF,0,778.0,14.08333333581686
1,06:15:00,SDAH,Sealdah-Malda Town Gour Express,ER,0,0,1,KOLKATA SEALDAH,13153,22:15:00,13154,MLDT,1,,MALDA TOWN,Exp,1,347.0,8.0
