code,name,latitude,longitude
MAO,Madgaon Junction,15.2676276,73.971059
KRMI,Karmali Railway Station,15.490463,73.9245664
THVM,Thivim Railway Station,15.6299661,73.8768379
PERN,Pernem Railway Station,15.7090558,73.8167629
SWV,Sawantwadi Road Railway Station,15.8665971,73.7851803
KUDL,Kudal Railway Station,16.0172218,73.6779683
SNDD,Sindhudurg Railway Station,16.11208,73.67964
KKW,Kankavali Railway Station,16.2594668,73.7199425
VBW,Vaibhavwadi Road Railway Station,16.5121,73.70783
RAJP,Rajapur Road Railway Station,16.6356045,73.6267938
ADVI,Adavali Railway Station,16.92175,73.59274
RN,Ratnagiri Railway Station,17.0031383,73.3576161
SGR,Sangameshwar Railway Station,17.2016534,73.5465145
CHI,Chiplun Railway Station,17.5422931,73.5221502
KHED,Khed Railway Station,17.7124906,73.4107429
MNI,Mangaon Railway Station,18.24744,73.27598
PNVL,Panvel Railway Station,18.9911223,73.1184573
TNA,Thane Railway Station,19.1864587,72.9754684
DR,Mumbai Dadar Central Railway Station,19.0191208,72.8417366
CSMT,C Shivaji Mah T Railway Station,18.9398446,72.8332588
NZM,Hazrat Nizamuddin Railway Station,28.58733,77.254249
AGC,Agra Cantt. Railway Station,27.1590417,77.9905826
GWL,Gwalior Railway Station,26.2142662,78.1818357
VGLJ,,0.0,0.0
BPL,Bhopal Railway Station,23.2677864,77.4140108
NGP,Nagpur Junction,21.1523063,79.0882217
BPQ,Balharshah Junction,19.8499304,79.3477916
WL,Warangal Junction,17.9733107,79.6057107
BZA,Vijayawada Junction,16.5186803,80.619971
MAS,Chennai Central Railway Station,13.0778704,80.2612511
KOAA,Kolkata Chitpur Railway Station,22.6018382,88.3830655
NH,Naihati Junction,22.8875749,88.4180827
BDC,Bandel Junction,22.9227598,88.3776954
ABKA,Ambika Kalna Railway Station,23.2133715,88.3533249
NDAE,Nabadwip Dham Railway Station,23.3979377,88.3568439
KWAE,Katwa Railway Station,23.6401477,88.1225326
SALE,Salar Railway Station,23.774662,88.111219
KGLE,Khagraghat Road Railway Station,24.1063801,88.2259581
AZ,Azimganj Junction,24.2307743,88.2594677
JRLE,Jangipur Road Railway Station,24.4592532,88.0410175
NFK,New Farakka Junction,24.7941891,87.9156108
MLDT,Malda Town Railway Station,25.0165794,88.1304749
SM,Samsi Railway Station,25.2765459,88.0100505
BKRD,Bhaluka Road F Railway Station,25.3313234,87.9227259
HCR,Harischandrapur Railway Station,25.4040397,87.868532
BOE,Barsoi Junction,25.6511814,87.9236743
RGJ,Raiganj Railway Station,25.6189148,88.1290171
KAJ,Kaliyaganj Railway Station,25.6389623,88.3276002
RDP,Radhikapur Railway Station,25.6432275,88.4479386
NDLS,New Delhi Railway Station,28.6428915,77.2190894
CNB,Kanpur Central Railway Station,26.4537015,80.3512524
MZP,Mirzapur Railway Station,25.1350292,82.5691155
DDU,Dd Upadhyaya Jn Railway Station,25.2804418,83.1185589
ARA,Ara Railway Station,25.5486671,84.6614372
PNBE,Patna Junction,25.6032982,85.137024
RJPB,Rajendra Nagar Bihar Railway Station,25.603351,85.162449
RKMP,Rani Kamalapati Railway Station,23.22192,77.43989
LAR,Lalitpur Railway Station,24.6884274,78.3955437
MRA,Morena Railway Station,26.5012267,78.0034488
DHO,Dhaulpur Railway Station,26.697592,77.90604900000001
MTJ,Mathura Railway Station,27.4789696,77.6733511
LJN,Lucknow Junction,26.8317286,80.9221368
BNZ,Badshahnagar Railway Station,26.8693164,80.9609808
GD,Gonda Junction,27.1542723,81.9771686
BST,Basti Railway Station,26.8153798,82.7691667
GKP,Gorakhpur Railway Station,26.7596246,83.3817701
DEOS,Deoria Sadar Railway Station,26.5079598,83.781991
SV,Siwan Junction,26.2108848,84.3599195
CPR,Chhapra Junction,25.7868163,84.7253669
DGA,Dighwara Railway Station,25.7440675,85.0035268
PPTA,Patliputra Junction Railway Station,25.6215026,85.0690976
KYN,Kalyan Junction,19.235925,73.1307303
NK,Nasik Road Railway Station,19.9480666,73.8420849
MMR,Manmad Junction,20.2507881,74.4392915
CSN,Chalisgaon Junction,20.4632504,74.9989204
JL,Jalgaon Junction,21.0180027,75.5631769
BSL,Bhusaval Junction,21.0481732,75.7886058
MKU,Malkapur Railway Station,20.8918451,76.2045858
NN,Nandura Railway Station,20.8388755,76.4603173
SEG,Shegaon Railway Station,20.8006772,76.6904246
AK,Akola Railway Station,20.7228314,77.0050744
MZR,Murtajapur Railway Station,20.736468,77.35482499999999
BD,Badnera Junction,20.857648,77.7315865
CND,Chandur Railway Station,20.8037783,77.9828973
DMN,Dhamangaon Railway Station,20.7843418,78.1384935
PLO,Pulgaon Junction,20.726225,78.3175796
WR,Wardha Junction,20.732799,78.594717
AJNI,Ajni Railway Station,21.1269617,79.0825184999999
KP,Kamptee Railway Station,21.2112227,79.1971523
BRD,Bhandara Road Railway Station,21.2382836,79.6457763
TMR,Tumsar Road Railway Station,21.3421386,79.7510425
TRO,Tirora Railway Station,21.4138266,79.9170251
G,Gondia Junction,21.4617322,80.1925954
SGO,Saugor Railway Station,23.8476929,78.7430693
KMZ,Katni Murwara Railway Station,23.8311519,80.3919565
UMR,Umaria Railway Station,23.5232742,80.8227398
SDL,Shahdol Railway Station,23.2871828,81.3637747
APR,Anuppur Junction,23.1177652,81.6964539
PND,Pendra Road Railway Station,22.7563677,81.8990949
BSP,Bilaspur Railway Station,22.0562653,82.1720868
BYT,Bhatapara Railway Station,21.7333175,81.9463647
R,Raipur Railway Station,21.257068,81.6296015
DURG,Durg Junction,21.1998912,81.291549
SWM,Sawai Madhopur Junction,26.0192465,76.3568245
KOTA,Kota Junction,25.2238622,75.8807977
RTM,Ratlam Junction,23.343272,75.051585
BRC,Vadodara Railway Station,22.310805,73.1808827
BH,Bharuch Junction,21.7034055,72.9995311
ST,Surat Railway Station,21.2049638,72.8407527
BL,Valsad Railway Station,20.6074294,72.9335005
VAPI,Vapi Railway Station,20.3734917,72.9084648
BVI,Mumbai Borivali Railway Station,19.228739,72.85641199999999
MMCT,Mumbai Central Railway Station,18.9696305,72.8193674
JBP,Jabalpur Junction,23.1655422,79.9506293
MML,Madan Mahal Railway Station,23.1602695,79.9208209
SRID,Shridham Railway Station,23.0345276,79.4847856
NU,Narsinghpur Railway Station,22.9430681,79.2146595
KY,Kareli Railway Station,22.932004,79.066044
GAR,Gadarwara Railway Station,22.9003817,78.7926908
BKH,Bankhedi Railway Station,22.7746927,78.5334723
PPI,Pipariya Railway Station,22.7541387,78.3546527
SGP,Sohagpur Railway Station,22.694025,78.1943817
ET,Itarsi Junction,22.6085423,77.7671103
BZU,Betul Railway Station,21.8970897,77.9061925
AMLA,Amla Junction,21.9194856,78.1227685
PAR,Pandhurna Railway Station,21.589723,78.525744
SNI,Sindi Railway Station,20.8157282,78.8832075
AMI,Amravati Railway Station,20.9307971,77.7579228
CDG,Chandigarh Railway Station,30.702618,76.819172
UMB,Ambala Cantt. Junction,30.3394184,76.8288734
YJUD,Yamunanagar Jud Railway Station,30.1173076,77.2876963
SRE,Saharanpur Railway Station,29.9614603,77.541237
MOZ,Muzaffarnagar Railway Station,29.4699191,77.7080658
MTC,Meerut City Railway Station,28.9788364,77.6755095
GZB,Ghaziabad Railway Station,28.6531992,77.42899
FDB,Faridabad Railway Station,28.4108273,77.3074016
SEGM,Sevagram Junction,20.739076,78.619225
CD,Chandrapur Railway Station,19.9603028,79.3001412
RDM,Ramagundam Railway Station,18.7639321,79.4348864
PER,Perambur Railway Station,13.1077355,80.2443863
AJJ,Arakkonam Junction,13.0823911,79.6685282
KPD,Katpadi Junction,12.9717011,79.1385746
AB,Ambur Junction,12.7841107,78.7218346
VN,Vaniyambadi Railway Station,12.6793005,78.6227991
JTJ,Jolarpettai Junction,12.5633824,78.5777854
SA,Salem Junction,11.6706181,78.1137348
ED,Erode Junction,11.3286028,77.7257991
KRR,Karur Junction,10.9657054,78.0852639
DG,Dindigul Railway Station,10.3527847,77.9835266
MDU,Madurai Junction,9.9192456,78.1104983
JP,Jaipur Railway Station,26.9196878,75.7880051
SIKR,Sikar Junction,27.6167119,75.1531512
JJN,Jhunjhunun Railway Station,28.1070995,75.3903146
LHU,Loharu Railway Station,28.4272275,75.802825
SDLP,Sadulpur Junction,28.6313895,75.3861674
HSR,Hisar Railway Station,29.1520975,75.724705
ADI,Ahmedabad Junction,23.0266941,72.6008731
ND,Nadiad Junction,22.6935974,72.8572727
ANND,Anand Junction,22.5607595,72.9667427
SASN,Sas Nagar Mohali Railway Station,30.6659351,76.7397112
LDH,Ludhiana Railway Station,30.9134716,75.8479333
PGW,Phagwara Junction,31.2171949,75.7654978
JUC,Jalandhar City Railway Station,31.331196,75.5907214
BEAS,Beas Railway Station,31.5203294,75.2914071
ASR,Amritsar Junction,31.6332336,74.8672281
JAT,Jammu Tawi Railway Station,32.7058783,74.8798454
DEE,Delhi Sarai Rohilla Railway Station,28.6627512,77.1852469
PC,Pachora Junction,20.6692381,75.3493844
NGN,Nandgaon Railway Station,20.3091832,74.6600791
LS,Lasalgaon Railway Station,20.1550193,74.226229
NR,Niphad Railway Station,20.0968456,74.079792
DVL,Devlali Railway Station,19.8968608,73.836741
BNDA,Banda Junction,25.4775823,80.3350461
CKTD,Chitrakoot Railway Station,25.2174654,80.9228404999999
STA,Satna Railway Station,24.5677017,80.8287376
KTE,Katni Junction,23.8343132,80.4005726
USL,Usalapur Railway Station,22.102548,82.111546
HWH,Kolkata Howrah Junction,22.6018382,88.3830655
KGP,Kharagpur Junction,22.3408398,87.325934
JER,Jaleswar Railway Station,21.7975053,87.2200858
BLS,Balasore Railway Station,21.5010894,86.9201027
SORO,Soro Railway Station,21.2911561,86.6925477
BHC,Bhadrakh Railway Station,21.0912684,86.516344
JJKR,Jajpur Keonjhar Road Railway Station,20.9438494,86.1328801
CTC,Cuttack Railway Station,20.4654939,85.9007467
BBS,Bhubaneswar Railway Station,20.2669856,85.8439233
SHC,Saharsa Junction,25.8738196,86.5944052
MNE,Mansi Junction,25.5090688,86.5550878
KGG,Khagaria Junction,25.5061177,86.4669881
BGS,Begu Sarai Railway Station,25.4249184,86.1340718
BJU,Barauni Junction,25.4629024,85.9881681
DSS,Dalsingh Sarai Railway Station,25.6650202,85.841272
SPJ,Samastipur Junction,25.8599886,85.7863406
MFP,Muzaffarpur Junction,26.1224065,85.3784348
HJP,Hajipur Junction,25.70228,85.2154709
SEE,Sonpur Junction,25.6971671,85.1686621
KLD,Khalilabad Railway Station,26.7750559,83.0550659
BBK,Barabanki Junction,26.9341558,81.1792152
ASH,Aishbagh Railway Station,26.8373569,80.9101651
ETW,Etawah Railway Station,26.786722,79.0214195
TDL,Tundla Junction,27.2083283,78.2334217
ALJN,Aligarh Junction,27.8893909,78.0746126
TPJ,Tiruchirappalli Junction,10.7947068,78.6848465
SRGM,Srirangam Railway Station,10.8576647,78.69591
ALU,Ariyalur Railway Station,11.1491803,79.0682847
VRI,Vriddhachalam Junction,11.5345375,79.3159433
VM,Villupuram Junction,11.9417363,79.4991554
MLMR,Melmaruvattur Railway Station,12.429554,79.83380100000001
CGL,Chengalpattu Railway Station,12.6935619,79.9808668
TBM,Tambaram Railway Station,12.9257861,80.1178872
MS,Chennai Egmore Railway Station,13.0778746,80.2616195
NLR,Nellore Railway Station,14.4618325,79.9894676
OGL,Ongole Railway Station,15.4976049,80.057093
EE,Eluru Railway Station,16.7181125,81.1194163
RJY,Rajahmundry Railway Station,16.9842011,81.783782
VSKP,Visakhapatnam Railway Station,17.7213754,83.2904709
VZM,Vizianagaram Junction,18.1115291,83.3958641
BAM,Brahmapur Railway Station,19.2963987,84.7970277
KUR,Khurda Road Junction,20.1541167,85.7086515
LTT,Mumbai Lokmanya Tilak Terminus Railway Station,19.069688,72.8897828
PUNE,Pune Junction,18.5289037,73.8744212
KWV,Kurduvadi Railway Station,18.0922214,75.416631
SUR,Solapur Railway Station,17.664563,75.8934403
DUD,Dudhani Railway Station,17.3626152,76.3802111
GUR,Ganagapur Road Railway Station,17.3408169,76.589621
KLBG,Kalaburagi Railway Station,17.3149064,76.8246283
SDB,Shahabad Railway Station,17.121662999999998,76.943513
WADI,Wadi Junction,17.0521762,76.9913644
YG,Yadgir Railway Station,16.7439522,77.1302308
KSN,Krishna Railway Station,16.4104049,77.3288409
RC,Raichur Railway Station,16.1924075,77.3394929
MALM,Manthralayam Road Railway Station,15.949035,77.299196
AD,Adoni Railway Station,15.6175995,77.2746882
GTL,Guntakal Junction,15.1753265,77.3666095
ATP,Anantapur Railway Station,14.6862683,77.5952101
DMM,Dharmavaram Junction,14.4261339,77.7152002
SSPN,Sri Satya Sai Prasanthi Nilayam Railway Station,14.1609808,77.7588363
HUP,Hindupur Railway Station,13.8187984,77.4999556
GBD,Gauribidanur Railway Station,13.6134018,77.5131698
BNCE,Bangalore East Railway Station,13.0012254,77.6182764
BNC,Bangalore Cantt. Railway Station,12.9937224,77.5980391
SBC,Bangalore City Junction,12.9937224,77.5980391
HSRA,Hosur Railway Station,12.7178964,77.8229098
DPJ,Dharmapuri Railway Station,12.125853,78.1541017
TUP,Tiruppur Railway Station,11.1085741,77.3397627
CBE,Coimbatore Main Junction,10.9959474,76.9669917
BSB,Varanasi Junction,25.3267705,82.9862682
JOP,Jaunpur City Railway Station,25.7335279,82.6678627
LBA,Lambhua Railway Station,26.1340275,82.2237115
SLN,Sultanpur Railway Station,26.263027,82.066106
NHH,Nihalgarh Railway Station,26.4601756,81.6327613
LKO,Lucknow Railway Station,26.8310552,80.924412
SPN,Shahjehanpur Railway Station,27.894224,79.904605
MB,Moradabad Railway Station,28.8325304,78.7651216
JRC,Jalandhar Cantt. Railway Station,31.3073755,75.6312368
PTKC,Pathankot Cantt Railway Station,32.2594102,75.6365486
KTHU,Kathua Railway Station,32.39792,75.55132
DGLE,Dhulian Ganga Railway Station,24.672319,87.938339
PCOI,Prayagraj Chheoki Junction,25.3767759,81.8671352
ZNA,Zamania Railway Station,25.3740989,83.5437929
BXR,Buxar Railway Station,25.5612101,83.9810882
DNR,Danapur Railway Station,25.5823346,85.0436409
ORAI,Orai Railway Station,25.9827737,79.4597519
MBP,Mohibullapur Railway Station,26.9096956,80.9393096
SD,Sidhauli Railway Station,27.284408,80.837434
STP,Sitapur Railway Station,27.5575777,80.6996173
VEER,Veer Railway Station,18.1137835,73.3303983
SVX,Savarda Railway Station,17.4046757,73.5151623
AVRD,Aravali Road Railway Station,17.316624,73.538207
VID,Vilavade Railway Station,16.7856448,73.6191647
BINA,Bina Junction,24.1714707,78.1846781
BAQ,Ganj Basoda Railway Station,23.8459214,77.9447126
BHS,Vidisha Railway Station,23.522512,77.8148015
HSX,Hoshiarpur Railway Station,31.5242929,75.9056812
KUPR,Khurdpur Railway Station,31.4256476,75.7236368
KUN,Karnal Railway Station,29.6950793,76.9698383
PNP,Panipat Junction,29.3904411,76.9639938
DLI,Old Delhi Railway Station,28.660217,77.225843
ANVT,Delhi Anand Vihar Terminus Railway Station,28.6488339,77.3131578
FTP,Fatehpur Railway Station,25.9171303,80.8016978
PRYJ,Prayagraj Junction,25.4452786,81.8253314
SSM,Sasaram Railway Station,24.9559874,84.0187853
DOS,Dehri On Sone Railway Station,24.9145106,84.1857895
GAYA,Gaya Junction,24.8032809,84.9996887
KQR,Koderma Railway Station,24.4348832,85.5292375
PNME,Parasnath Railway Station,23.9875656,86.0373788
GMO,Gomoh Junction,23.8717293,86.1524866
VAA,Bhaga Junction,23.7239727,86.4057979
ADRA,Adra Junction,23.4956158,86.6744867
BQA,Bankura Railway Station,23.2243374,87.0750287
MDN,Midnapore Railway Station,22.4251115,87.3078627
HIJ,Hijilli Railway Station,22.319921,87.32016899999999
PURI,Puri Railway Station,19.8077433,85.8380287
BGP,Bhagalpur Railway Station,25.2414861,86.9724279
SGG,Sultanganj Railway Station,25.2416519,86.7354493
BUP,Bariarpur Railway Station,25.2809369,86.575035
JMP,Jamalpur Junction,25.3148744,86.4928984
DRH,Dharhara Railway Station,25.2578223,86.4110445
AHA,Abhaipur Railway Station,25.2156072,86.3223533
KJH,Kajra Railway Station,25.18222,86.2621
KIUL,Kiul Junction,25.1713771,86.1065522
LKR,Luckeesarai Junction,25.1719245,86.0940227
BRYA,Barhiya Railway Station,25.2825516,86.015598
HTZ,Hathidah Junction,25.3659966,85.9873928
MKA,Mokameh Junction,25.3921849,85.9141634
BARH,Barh Railway Station,25.4535243,85.6937027
BKP,Bakhtiyarpur Junction,25.4558269,85.5323428
KOO,Khusropur Railway Station,25.4853618,85.3875283
FUT,Fatwa Railway Station,25.50144,85.305488
PNC,Patna Saheb Railway Station,25.5859004,85.2313386
CAR,Chunar Railway Station,25.1038201,82.8718126999999
BBU,Bhabua Road Railway Station,25.172576,83.6192576
AUBR,Anugraha Narayan Road Railway Station,24.855965,84.3303035
PRP,Paharpur Railway Station,24.6242179,85.2065079
HZD,Hazaribagh Road Railway Station,24.174583,85.892035
CRP,Chandrapura Railway Station,23.7554016,86.1202648
BKSC,Bokaro Steel City Railway Station,23.6580092,86.0839298
PRR,Purulia Junction,23.3258979,86.377838
TATA,Tatanagar Railway Station,22.768494,86.2011402999999
GTS,Ghatsila Railway Station,22.586079,86.479476
DPA,Durgapura Railway Station,26.8549572,75.7870359
RMA,Ramganj Mandi Railway Station,24.644606,75.939411
BWM,Bhawani Mandi Railway Station,24.4193776,75.8303678
SGZ,Shamgarh Railway Station,24.1922253,75.6436976
VMA,Vikramgarh Alot Railway Station,23.7646692,75.5384972
NAD,Nagda Junction,23.4564536,75.4125729
UJN,Ujjain Railway Station,23.17837,75.78008
BCH,Berchha Railway Station,23.2836949,76.335527
SJP,Shujalpur Railway Station,23.3809667,76.7233144
SEH,Sehore Railway Station,23.21499,77.077804
SHRN,S Hirdaramnagar Railway Station,23.2740149,77.3336913
SKZR,Sirpur Kagaznagar Railway Station,19.4788046,79.5606859
BPA,Belampalli Railway Station,19.0536892,79.4863374
MCI,Mancherial Railway Station,18.8788622,79.4495159
GDR,Gudur Junction,14.1486521,79.8455678
PVR,Pandharpur Railway Station,17.6687,75.31919
KEM,Kem Railway Station,18.1768229,75.274675
JEUR,Jeur Railway Station,18.26077,75.16237
DD,Daund Junction,18.4639034,74.5792682
KDG,Kedgaon Railway Station,18.4820563,74.3766582
URI,Uruli Railway Station,18.4937579,74.1372684
CCH,Chinchvad Railway Station,18.638903,73.79139199999999
TGN,Talegaon Railway Station,18.7350668,73.6722213
BDTS,Mumbai Bandra Terminus Railway Station,19.0634794,72.8389661
BAU,Burhanpur Railway Station,21.3348443,76.199368
KNW,Khandwa Junction,21.8234927,76.3527879
MYR,Maihar Railway Station,24.2565614,80.7637041
MKP,Manikpur Junction,25.0632688,81.0940626
BSBS,Banaras Railway Station,25.3268557,82.9841344
RK,Roorkee Railway Station,29.8521991,77.875047
HW,Haridwar Junction,29.9483516,78.1554839
DDN,Dehradun Railway Station,30.3145051,78.0334601
DDR,Mumbai Dadar Western Railway Station,19.0191208,72.8417366
MSH,Mahesana Junction,23.6019898,72.3893575
PTN,Patan Railway Station,23.8536193,72.1312125
BLDI,Bhildi Railway Station,24.1944641,72.0094623
DQN,Dhanera Railway Station,24.503631,72.0325521
RNV,Raniwara Railway Station,24.7507026,72.2044385
MBNL,Marwar Bhinmal Railway Station,25.0009118,72.2756465
MON,Modran Railway Station,25.1869988,72.4470958
JOR,Jalor Railway Station,25.3543378,72.6341284
MKSR,Mokalsar Railway Station,25.6272481,72.5196134
SMR,Samdhari Junction,25.837202,72.57300699999999
JU,Jodhpur Railway Station,26.2837696,73.0226358
NGO,Nagaur Railway Station,27.2000329,73.7235488
BKN,Bikaner Junction,28.0145884,73.3160072
JJK,Jhinjhak Railway Station,26.5547138,79.7351558
SRO,Sirathu Railway Station,25.6488719,81.3201311
SRJ,Shankargarh Railway Station,25.180389,81.6136554
DBR,Dabhaura Railway Station,25.1178385,81.3028131
JTW,Jaitwar Railway Station,24.7407055,80.8637018
REWA,Rewa Railway Station,24.5377376,81.2514979
SDAH,Kolkata Sealdah Railway Station,22.6018382,88.3830655
BNXR,Bidhan Nagar Railway Station,22.5912344,88.3906191
DAKE,Dakhineswar Railway Station,22.6534841,88.36363519999999
BWN,Barddhaman Junction,23.2501746,87.8696234
GKH,Guskara Railway Station,23.4907314,87.73376
BHP,Bolpur Shantiniketan Railway Station,23.6582091,87.6985069
AMP,Ahmadpur Junction,23.8332016,87.6929867
SNT,Sainthia Railway Station,23.9504788,87.6810269
RPH,Rampur Hat Railway Station,24.179797,87.78214700000001
NHT,Nalhati Junction,24.2957126,87.8387385
PKR,Pakur Railway Station,24.6380383,87.8557741
DLK,Dalkolha Railway Station,25.873416,87.83887700000001
KNE,Kishanganj Railway Station,26.097746,87.949657
AUB,Aluabari Road Railway Station,26.2692858,88.1851988999999
NJP,New Jalpaiguri Railway Station,26.683025,88.443391
JPE,Jalpaiguri Road Railway Station,26.5591635,88.7091671
NMX,New Maynaguri Railway Station,26.5784631,88.822882
DQG,Dhupguri Railway Station,26.5742414,88.993878
FLK,Falakata Railway Station,26.5391295,89.1912221
NCB,New Cooch Behar Railway Station,26.3528017,89.4688034
DHH,Dinhata Railway Station,26.1237965,89.4681179
BXT,Bamanhat Railway Station,26.0707786,89.5868471
KJM,Krishnarajapuram Railway Station,13.0006295,77.6753238
BWT,Bangarapet Railway Station,12.9846952,78.1784679
KPN,Kuppam Railway Station,12.7473075,78.3399271
WJR,Walajah Road Railway Station,12.9709293,79.3608965
SHU,Sholinghur Railway Station,13.0140861,79.4866553
PKW,Pilkhua Railway Station,28.712335,77.668008
